filename,width,height,class,xmin,ymin,xmax,ymax
DJI_0447_02_01.png,1318,1320,Rock Check Dam,538,309,292,575
DJI_0882_03_02.png,1318,1320,Rock Check Dam,4,574,483,816
DJI_0882_03_02.png,1318,1320,Rock Check Dam,1,999,386,1229
DJI_0893_02_02.png,1318,1320,Rock Check Dam,842,157,1294,378
DJI_0771_03_02.png,1318,1320,Rock Check Dam,0,861,193,1316
DJI_0905_03_02.png,1318,1320,Rock Check Dam,129,760,604,968
DJI_0699_03_03.png,1318,1320,Rock Check Dam,857,689,416,967
DJI_0985_03_03.png,1318,1320,Rock Check Dam,495,591,831,777
DJI_0764_01_04.png,1318,1320,Rock Check Dam,889,982,1090,1317
DJI_0725_02_01.png,1318,1320,Rock Check Dam,1319,887,1204,1175
DJI_0810_02_03.png,1318,1320,Rock Check Dam,1315,231,1251,488
DJI_0663_01_03.png,1318,1320,Rock Check Dam,619,774,821,925
DJI_0895_02_02.png,1318,1320,Rock Check Dam,772,56,1226,243
DJI_0846_02_03.png,1318,1320,Rock Check Dam,849,69,1026,354
DJI_0940_03_01.png,1318,1320,Rock Check Dam,82,341,486,540
DJI_0940_03_01.png,1318,1320,Rock Check Dam,3,1226,209,1317
DJI_0762_03_01.png,1318,1320,Rock Check Dam,1,1229,235,692
DJI_0729_02_01.png,1318,1320,Rock Check Dam,1191,116,950,547
DJI_0940_02_01.png,1318,1320,Rock Check Dam,368,37,861,202
DJI_0649_01_03.png,1318,1320,Rock Check Dam,792,365,1004,478
DJI_0687_01_03.png,1318,1320,Rock Check Dam,493,337,282,451
DJI_0687_01_03.png,1318,1320,Rock Check Dam,523,1116,279,1263
DJI_0669_01_03.png,1318,1320,Rock Check Dam,631,630,919,778
DJI_0457_01_03.png,1318,1320,Rock Check Dam,886,43,766,182
DJI_0829_02_04.png,1318,1320,Rock Check Dam,110,824,270,1169
DJI_0697_03_03.png,1318,1320,Rock Check Dam,452,2,631,60
DJI_0697_03_03.png,1318,1320,Rock Check Dam,796,484,488,684
DJI_0893_01_03.png,1318,1320,Rock Check Dam,5,256,215,405
DJI_0728_02_04.png,1318,1320,Rock Check Dam,132,1,286,267
DJI_0744_03_03.png,1318,1320,Rock Check Dam,448,1315,611,1082
DJI_0721_02_02.png,1318,1320,Rock Check Dam,0,772,91,496
DJI_0974_02_03.png,1318,1320,Rock Check Dam,538,229,820,387
DJI_0974_02_03.png,1318,1320,Rock Check Dam,396,958,774,1154
DJI_0747_02_04.png,1318,1320,Rock Check Dam,859,916,666,302
DJI_0970_01_03.png,1318,1320,Rock Check Dam,523,94,819,253
DJI_0970_01_03.png,1318,1320,Rock Check Dam,521,371,765,495
DJI_0725_02_02.png,1318,1320,Rock Check Dam,4,856,117,1088
DJI_0459_01_02.png,1318,1320,Rock Check Dam,1103,889,948,1077
DJI_0826_01_03.png,1318,1320,Rock Check Dam,87,210,236,454
DJI_0662_01_03.png,1318,1320,Rock Check Dam,666,261,854,406
DJI_0944_01_01.png,1318,1320,Rock Check Dam,664,68,988,191
DJI_0658_01_03.png,1318,1320,Rock Check Dam,728,488,940,612
DJI_0658_01_03.png,1318,1320,Rock Check Dam,961,1127,651,1291
DJI_0771_01_03.png,1318,1320,Rock Check Dam,979,195,1112,0
DJI_0876_02_02.png,1318,1320,Rock Check Dam,222,1127,673,1296
DJI_0885_03_02.png,1318,1320,Rock Check Dam,4,1168,361,1317
DJI_0636_03_01.png,1318,1320,Rock Check Dam,40,1,414,109
DJI_0685_02_03.png,1318,1320,Rock Check Dam,638,423,304,585
DJI_0741_03_03.png,1318,1320,Rock Check Dam,1167,1316,1319,965
DJI_0757_02_01.png,1318,1320,Rock Check Dam,461,1144,752,637
DJI_0391_01_01.png,1318,1320,Rock Check Dam,1317,706,1188,995
DJI_0391_01_01.png,1318,1320,Rock Check Dam,2,612,117,906
DJI_0423_01_01.png,1318,1320,Rock Check Dam,869,709,678,906
DJI_0759_03_02.png,1318,1320,Rock Check Dam,560,761,369,1317
DJI_0795_03_01.png,1318,1320,Rock Check Dam,722,1299,949,944
DJI_0795_03_01.png,1318,1320,Rock Check Dam,0,941,150,1119
DJI_0678_01_03.png,1318,1320,Rock Check Dam,613,329,397,433
DJI_0441_02_04.png,1318,1320,Rock Check Dam,482,1,628,71
DJI_0441_02_04.png,1318,1320,Rock Check Dam,1009,1,1254,99
DJI_0774_01_02.png,1318,1320,Rock Check Dam,4,1264,49,1317
DJI_0528_02_01.png,1318,1320,Rock Check Dam,758,1126,922,1317
DJI_0812_03_01.png,1318,1320,Rock Check Dam,1036,1,1242,350
DJI_0961_01_01.png,1318,1320,Rock Check Dam,2,129,127,258
DJI_0963_03_03.png,1318,1320,Rock Check Dam,571,1089,1010,1308
DJI_0949_01_01.png,1318,1320,Rock Check Dam,561,391,821,484
DJI_0775_02_02.png,1318,1320,Rock Check Dam,365,739,590,1103
DJI_0693_01_03.png,1318,1320,Rock Check Dam,557,610,314,780
DJI_0693_01_03.png,1318,1320,Rock Check Dam,531,192,266,347
DJI_0775_02_04.png,1318,1320,Rock Check Dam,932,1312,756,906
DJI_0745_01_01.png,1318,1320,Rock Check Dam,200,568,434,234
DJI_0844_01_01.png,1318,1320,Rock Check Dam,453,23,610,260
DJI_0631_01_01.png,1318,1320,Rock Check Dam,634,1267,350,1316
DJI_0631_01_01.png,1318,1320,Rock Check Dam,702,726,368,946
DJI_0422_01_03.png,1318,1320,Rock Check Dam,2,296,74,543
DJI_0422_01_03.png,1318,1320,Rock Check Dam,1319,382,1202,663
DJI_0945_01_04.png,1318,1320,Rock Check Dam,219,537,640,646
DJI_0749_03_01.png,1318,1320,Rock Check Dam,905,843,1149,329
DJI_0834_03_01.png,1318,1320,Rock Check Dam,869,953,1057,1317
DJI_0729_02_02.png,1318,1320,Rock Check Dam,1318,299,1201,736
DJI_0772_01_04.png,1318,1320,Rock Check Dam,755,458,908,836
DJI_0773_01_01.png,1318,1320,Rock Check Dam,1,891,173,663
DJI_0968_01_03.png,1318,1320,Rock Check Dam,604,432,904,564
DJI_0968_01_03.png,1318,1320,Rock Check Dam,502,987,844,1122
DJI_0900_01_02.png,1318,1320,Rock Check Dam,757,185,1120,316
DJI_0516_03_02.png,1318,1320,Rock Check Dam,450,418,633,172
DJI_0745_01_02.png,1318,1320,Rock Check Dam,250,734,434,387
DJI_0443_02_02.png,1318,1320,Rock Check Dam,790,832,603,1074
DJI_0793_02_04.png,1318,1320,Rock Check Dam,514,1018,754,1317
DJI_0886_03_02.png,1318,1320,Rock Check Dam,59,202,557,427
DJI_0811_02_03.png,1318,1320,Rock Check Dam,1315,867,1220,1175
DJI_0793_03_04.png,1318,1320,Rock Check Dam,636,1,767,89
DJI_0941_02_04.png,1318,1320,Rock Check Dam,650,1209,1117,1317
DJI_0941_01_01.png,1318,1320,Rock Check Dam,466,880,927,1006
DJI_0682_03_03.png,1318,1320,Rock Check Dam,428,1,692,118
DJI_0776_03_04.png,1318,1320,Rock Check Dam,973,774,772,223
DJI_0728_01_04.png,1318,1320,Rock Check Dam,132,1181,291,1317
DJI_0515_02_02.png,1318,1320,Rock Check Dam,620,918,795,709
DJI_0661_02_03.png,1318,1320,Rock Check Dam,885,906,643,1051
DJI_0718_01_03.png,1318,1320,Rock Check Dam,369,494,511,272
DJI_0673_02_03.png,1318,1320,Rock Check Dam,582,40,872,194
DJI_0768_03_02.png,1318,1320,Rock Check Dam,317,1058,523,1317
DJI_0942_03_01.png,1318,1320,Rock Check Dam,65,75,585,267
DJI_0851_02_02.png,1318,1320,Rock Check Dam,273,800,506,1119
DJI_0866_03_03.png,1318,1320,Rock Check Dam,2,920,477,1229
DJI_0429_02_01.png,1318,1320,Rock Check Dam,761,194,426,537
DJI_0391_01_02.png,1318,1320,Rock Check Dam,133,670,0,979
DJI_0873_01_02.png,1318,1320,Rock Check Dam,504,663,880,806
DJI_0949_03_01.png,1318,1320,Rock Check Dam,2,434,379,610
DJI_0402_02_02.png,1318,1320,Rock Check Dam,945,716,647,1317
DJI_0498_03_02.png,1318,1320,Rock Check Dam,988,94,852,364
DJI_0762_01_01.png,1318,1320,Rock Check Dam,793,1,943,96
DJI_0762_01_01.png,1318,1320,Rock Check Dam,1093,115,1270,0
DJI_0430_03_01.png,1318,1320,Rock Check Dam,1317,1236,1282,1108
DJI_0416_02_02.png,1318,1320,Rock Check Dam,597,653,302,1316
DJI_0460_02_04.png,1318,1320,Rock Check Dam,957,474,793,698
DJI_0477_01_01.png,1318,1320,Rock Check Dam,1164,627,974,861
DJI_0477_01_01.png,1318,1320,Rock Check Dam,379,560,238,734
DJI_0639_03_04.png,1318,1320,Rock Check Dam,690,1091,1319,1315
DJI_0634_03_01.png,1318,1320,Rock Check Dam,66,1,440,226
DJI_0634_03_01.png,1318,1320,Rock Check Dam,35,675,359,885
DJI_0782_01_04.png,1318,1320,Rock Check Dam,196,792,381,1168
DJI_0978_02_03.png,1318,1320,Rock Check Dam,550,364,871,530
DJI_0717_03_03.png,1318,1320,Rock Check Dam,289,692,497,1272
DJI_0790_01_04.png,1318,1320,Rock Check Dam,633,632,789,928
DJI_0790_01_04.png,1318,1320,Rock Check Dam,6,528,136,794
DJI_0761_03_02.png,1318,1320,Rock Check Dam,590,112,761,0
DJI_0781_01_01.png,1318,1320,Rock Check Dam,1163,282,1319,590
DJI_0632_01_01.png,1318,1320,Rock Check Dam,817,87,509,251
DJI_0632_01_01.png,1318,1320,Rock Check Dam,624,1249,289,1317
DJI_0860_01_03.png,1318,1320,Rock Check Dam,9,1,367,99
DJI_0476_01_03.png,1318,1320,Rock Check Dam,359,295,230,505
DJI_0418_03_02.png,1318,1320,Rock Check Dam,378,1033,113,1317
DJI_0497_02_04.png,1318,1320,Rock Check Dam,1317,1049,1181,1310
DJI_0798_03_02.png,1318,1320,Rock Check Dam,3,805,152,1023
DJI_0798_03_02.png,1318,1320,Rock Check Dam,280,806,508,1264
DJI_0743_01_04.png,1318,1320,Rock Check Dam,628,2,811,81
DJI_0763_01_03.png,1318,1320,Rock Check Dam,936,489,1098,806
DJI_0716_02_02.png,1318,1320,Rock Check Dam,17,1270,281,832
DJI_0463_03_04.png,1318,1320,Rock Check Dam,933,1292,758,1317
DJI_0480_03_01.png,1318,1320,Rock Check Dam,381,2,528,119
DJI_0766_03_02.png,1318,1320,Rock Check Dam,504,1,628,60
DJI_0414_01_02.png,1318,1320,Rock Check Dam,816,650,557,1226
DJI_0464_03_02.png,1318,1320,Rock Check Dam,374,1232,204,1317
DJI_0680_02_03.png,1318,1320,Rock Check Dam,400,40,638,170
DJI_0749_03_04.png,1318,1320,Rock Check Dam,712,351,957,1115
DJI_0770_03_02.png,1318,1320,Rock Check Dam,25,908,307,354
DJI_0713_03_03.png,1318,1320,Rock Check Dam,1028,937,795,387
DJI_0643_01_03.png,1318,1320,Rock Check Dam,906,150,1228,326
DJI_0978_01_03.png,1318,1320,Rock Check Dam,616,361,885,498
DJI_0426_03_01.png,1318,1320,Rock Check Dam,1078,68,833,339
DJI_0426_03_01.png,1318,1320,Rock Check Dam,206,1,0,212
DJI_0675_01_03.png,1318,1320,Rock Check Dam,904,1098,668,1213
DJI_0830_03_02.png,1318,1320,Rock Check Dam,1049,116,1230,463
DJI_0398_02_04.png,1318,1320,Rock Check Dam,1007,1312,686,827
DJI_0899_01_02.png,1318,1320,Rock Check Dam,510,906,1150,1094
DJI_0719_01_03.png,1318,1320,Rock Check Dam,319,1032,465,792
DJI_0462_03_04.png,1318,1320,Rock Check Dam,923,475,754,753
